,country,year,fin_dev_dep,fin_dep,bank_share_dep,bank_prcrdt,all_prcrdt,bank_share_prcrdt,bank_asgdp,net_int,bank_roa,bank_roe,ins_asset,life_ins,nonlife_ins,stock_mrkt,stock_trade,private_penfunds,mutual_funds
182,United Arab Emirates,2012,58.12,58.12,100,59.963,59.963,100,78.808,3.244,1.687,12.122,3.533,0.433,1.002,26.004,4.393,,
183,United Arab Emirates,2013,63.562,63.562,100,59.045,59.045,100,80.827,3.35,1.842,13.14,4.145,0.49,0.894,37.822,10.787,,
184,United Arab Emirates,2014,70.53,70.53,100,61.413,61.413,100,85.838,3.331,2.022,14.53,4.383,0.584,0.911,50.759,25.882,,
185,United Arab Emirates,2015,85.342,85.342,100,76.511,76.511,100,106.134,3.378,2.119,14.765,5.595,0.722,1.054,58.784,28.32,,
186,United Arab Emirates,2016,88.039,88.039,100,81.553,83.394,98,113.431,2.865,1.721,11.833,6.863,0.67,1.112,59.376,14.731,,
187,Egypt,2000,58.147,58.147,100,47.131,47.131,100,70.643,1.648,0.806,12.93,3.853,0.23,0.387,30.843,10.082,,
188,Egypt,2001,62.551,62.551,100,49.563,49.563,100,73.758,1.282,0.569,9.654,3.865,0.23,0.374,26.151,7.323,,
189,Egypt,2002,67.133,67.133,100,50.77,50.77,100,78.342,1.331,0.408,7.286,3.862,0.227,0.383,26.642,3.356,,
190,Egypt,2003,71.328,71.328,100,49.168,49.168,100,78.781,1.253,0.415,7.248,3.882,0.325,0.433,29.723,3.278,,
191,Egypt,2004,75.318,75.318,100,48.672,48.672,100,78.392,1.632,0.502,8.32,3.648,0.37,0.474,38.804,5.279,,
192,Egypt,2005,76.203,76.203,100,47.483,47.483,100,77.228,1.74,0.524,8.948,3.553,0.44,0.477,66.098,17.196,,
193,Egypt,2006,74.656,74.656,100,44.583,44.583,100,71.741,1.351,0.565,9.813,3.431,0.431,0.411,82.015,42.425,,
194,Egypt,2007,72.317,72.317,100,40.943,40.943,100,64.228,1.895,0.854,14.684,3.185,0.519,0.387,88.733,42.004,,
195,Egypt,2008,72.339,72.339,100,40.228,40.228,100,66.21,2.052,0.856,14.08,3.546,0.495,0.401,76.231,50.828,3969.21,
196,Egypt,2009,65.519,65.519,100,35.232,35.232,100,65.35,2.389,0.833,12.502,3.011,0.444,0.395,47.483,46.054,,
197,Egypt,2010,62.174,62.174,100,30.742,30.742,100,61.929,2.44,1.036,15.105,2.907,0.428,0.375,40.482,26.116,,
198,Egypt,2011,59.166,59.166,100,28.861,28.861,100,61.373,2.627,0.823,11.788,2.787,0.372,0.357,27.83,11.132,,
199,Egypt,2012,54.874,54.874,100,26.655,26.655,100,61.251,3.701,1.14,14.991,2.569,0.327,0.329,19.182,5.86,,
200,Egypt,2013,57.388,57.388,100,25.956,25.956,100,63.851,3.858,1.246,15.33,2.565,0.367,0.334,20.594,5.101,5080.513,
201,Egypt,2014,58.519,58.519,100,24.546,24.546,100,64.961,3.767,1.486,17.893,2.582,0.381,0.31,20.997,6.229,5552.071,
202,Egypt,2015,60.419,60.419,100,24.524,24.524,100,69.212,4.133,1.772,21.728,2.449,0.32,0.314,18.617,6.149,5511.655,
203,Egypt,2016,69.491,69.491,100,28.086,28.086,100,84.02,3.683,1.704,22.59,2.429,0.362,0.31,12.607,3.527,2664.81,
204,South Africa,2000,48.861,48.861,100,63.334,123.794,51,68.855,3.763,1.591,9.456,33.755,15.381,1.642,160.551,49.74,,12.409
205,South Africa,2001,49.587,49.587,100,68.08,129.252,53,73.532,4.137,0.648,6.186,35.585,13.575,1.571,129.627,38.439,68904.795,11.983
206,South Africa,2002,47.925,47.925,100,61.158,117.06,52,66.796,1.649,0.625,5.617,28.521,14.253,1.642,131.171,33.119,100393.056,18.17
207,South Africa,2003,48.95,48.95,100,56.888,109.293,52,63.428,11.664,0.116,0.704,27.545,12.194,1.743,148.694,33.346,136912.5,19.663
208,South Africa,2004,48.418,48.418,100,58.699,113.133,52,65.432,4.931,1.725,31.03,27.758,10.151,1.83,163.837,30.936,193926.643,23.626
209,South Africa,2005,49.9,49.9,100,61.245,122.242,50,67.765,3.398,1.552,27.417,32.69,9.889,1.913,194.188,38.172,202991.462,25.446
210,South Africa,2006,53.659,53.659,100,66.118,134.577,49,72.291,3.04,1.439,24.88,30.467,11.675,2.666,225.456,51.019,232553.802,28.724
211,South Africa,2007,56.64,56.64,100,71.136,143.365,50,77.034,3.466,1.494,25.582,,10.593,2.62,252.095,70.517,284669.604,31.802
212,South Africa,2008,60.395,60.395,100,74.316,141.504,53,81.497,2.713,1.157,20.115,53.585,11.081,2.52,212.676,75.069,211966.255,24.207
213,South Africa,2009,61.091,61.091,100,74.408,140.594,53,83.809,3.134,0.924,15.296,51.767,11.676,2.583,215.508,70.902,253943.089,35.907
214,South Africa,2010,57.367,57.367,100,69.583,141.74,49,79.842,3.038,0.951,14.368,52.583,9.433,2.479,247.798,70.805,331501.297,37.729
215,South Africa,2011,57.895,57.895,100,66.223,138.515,48,77.111,2.764,1.097,15.829,52.133,9.264,2.468,208.886,61.354,298394.921,30.012
216,South Africa,2012,59.032,59.032,100,65.933,138.49,48,77.25,3.047,1.176,16.029,54.918,9.859,2.515,202.725,53.966,323385.071,36.623
217,South Africa,2013,57.853,57.853,100,65.572,142.725,46,76.363,3.073,0.856,11.409,57.789,10.43,2.491,234.834,58.239,306107.046,38.947
218,South Africa,2014,58.316,58.316,100,65.689,146.812,45,76.728,3.325,0.903,12.338,60.043,10.631,2.47,256.201,65.316,317525.246,41.742
219,South Africa,2015,59.516,59.516,100,66.065,145.726,45,77.658,2.981,0.913,15.418,63.253,10.664,2.558,243.058,70.188,259622.065,38.432
220,South Africa,2016,59.542,59.542,100,66.062,142.722,46,78.524,3.453,1.19,16.705,59.968,10.243,2.569,270.278,102.462,302975.129,49.205
221,Nigeria,2000,9.135,9.135,100,7.524,7.524,100,11.207,10.6,2.558,25.178,,0.096,0.492,7.471,0.423,,
222,Nigeria,2001,10.862,10.862,100,8.861,8.861,100,12.399,10.343,3.261,34.092,,0.137,0.613,10.892,0.222,,
223,Nigeria,2002,9.635,9.635,100,7.91,7.91,100,11.175,12.12,2.443,22.811,0.705,0.126,0.546,2.429,0.816,,
224,Nigeria,2003,9.445,9.445,100,7.957,7.957,100,11.332,10.923,1.841,15.738,0.926,0.074,0.512,10.709,0.935,,
225,Nigeria,2004,8.572,8.572,100,7.752,7.752,100,10.659,7.533,2.025,16.819,0.89,0.098,0.439,10.929,1.158,,0.115
226,Nigeria,2005,8.709,8.709,100,8.149,8.149,100,11.252,7.302,2.097,13.802,0.828,0.081,0.463,11.316,1.085,,
227,Nigeria,2006,8.754,8.754,100,7.904,7.904,100,11.273,6.831,1.754,10.72,1.073,0.072,0.439,12.043,1.207,,
228,Nigeria,2007,12.097,12.097,100,11.524,11.524,100,16.889,7.089,2.966,17.337,1.296,0.079,0.431,21.421,3.778,6910.289,
229,Nigeria,2008,16.866,16.866,100,17.233,17.233,100,22.765,7.199,2.517,15.651,1.464,0.127,0.521,21.361,5.338,8290.51,
230,Nigeria,2009,19.402,19.402,100,20.161,20.161,100,24.736,6.848,-12.83,5.486,1.324,0.149,0.618,12.112,3.135,10141.864,
231,Nigeria,2010,17.524,17.524,100,16.637,16.637,100,21.862,6.648,2.917,13.774,1.055,0.091,0.284,11.316,1.323,13418.226,
232,Nigeria,2011,16.91,16.91,100,13.055,13.055,100,20.131,8.972,0.217,1.634,0.968,0.087,0.259,10.918,1.095,15434.637,0.116
233,Nigeria,2012,17.413,17.413,100,11.541,11.541,100,19.743,8.875,2.999,21.618,0.979,0.089,0.252,10.336,0.87,20041.378,0.141
234,Nigeria,2013,17.953,17.953,100,11.575,11.575,100,18.862,7.702,2.042,14.554,0.98,0.096,0.224,13.244,0.998,25800.839,0.186
235,Nigeria,2014,17.912,17.912,100,12.896,12.896,100,18.253,7.124,2.086,14.884,0.926,0.095,0.204,12.668,1.003,27178.395,0.192
236,Nigeria,2015,17.692,17.692,100,14.044,14.044,100,19.012,6.84,1.472,10.137,0.964,0.099,0.196,10.361,0.847,26912.589,0.273
237,Nigeria,2016,17.266,17.266,100,14.66,14.66,100,20.207,5.602,1.531,10.698,0.991,0.1,0.18,8.662,0.601,20212.555,0.214
238,Kenya,2000,26.324,26.324,100,22.997,22.997,100,30.313,6.484,0.82,13.929,,0.528,1.216,9.489,0.332,,
239,Kenya,2001,26.48,26.48,100,22.21,22.21,100,30.088,9.756,2.157,19.664,6.489,0.619,1.2,8.78,0.294,1092.621,
240,Kenya,2002,28.093,28.093,100,22.389,22.389,100,31.371,7.956,0.447,3.127,6.988,0.622,1.388,9.359,0.291,1391.76,
241,Kenya,2003,29.332,29.332,100,22.178,22.178,100,32.559,7.938,2.041,16.682,7.7,0.668,1.375,19.241,0.804,1751.706,
242,Kenya,2004,29.49,29.49,100,22.429,22.429,100,32.315,7.515,2.328,19.255,7.225,0.701,1.318,25.272,1.497,2013.785,
243,Kenya,2005,29.369,29.369,100,22.799,22.799,100,31.394,10.486,2.797,22.587,7.379,0.712,1.301,28.028,2.145,2589.382,
244,Kenya,2006,29.232,29.232,100,22.082,22.082,100,31.087,8.359,3.019,23.307,6.699,0.707,1.293,35.731,3.692,3506.319,
245,Kenya,2007,28.927,28.927,100,21.292,21.292,100,30.365,8.164,3.213,24.169,6.811,0.793,1.196,39.962,4.092,4207.419,
246,Kenya,2008,31.565,31.565,100,23.769,23.769,100,33.206,6.415,2.721,20.345,6.22,0.789,1.195,35.842,2.799,3503.794,
247,Kenya,2009,30.479,30.479,100,23.448,23.448,100,33.15,7.418,2.872,20.795,5.615,0.809,1.142,27.951,1.184,4139.603,
248,Kenya,2010,32.6,32.6,100,24.616,24.616,100,36.916,8.157,3.977,26.104,6.409,0.857,1.299,31.149,1.209,5346.336,
249,Kenya,2011,34.132,34.132,100,26.951,26.951,100,38.913,8.185,3.491,23.095,5.977,0.847,1.313,28.358,1.953,5419.047,
250,Kenya,2012,34.687,34.687,100,28.101,28.101,100,39.67,8.067,3.331,21.969,6.635,0.89,1.299,25.352,1.961,6380.173,
251,Kenya,2013,35.574,35.574,100,29.221,29.221,100,42.047,9.564,3.703,22.909,6.984,0.88,1.319,,2.532,8071.86,
252,Kenya,2014,36.248,36.248,100,31.185,31.185,100,43.774,8.47,3.578,20.536,7.221,0.996,1.332,,2.305,8344.192,
253,Kenya,2015,36.168,36.168,100,31.888,31.888,100,44.086,6.307,2.365,13.017,6.914,0.939,1.252,,1.257,7957.08,
254,Kenya,2016,34.113,34.113,100,31.186,31.186,100,43.595,8.963,2.942,15.628,6.857,1.027,1.122,,1.063,9588.076,
255,India,2000,41.128,41.128,100,25.646,25.646,100,39.719,3.267,0.762,15.716,,1.255,0.437,34.155,2.278,,4.536
256,India,2001,43.857,43.857,100,26.931,26.931,100,42.647,3.361,0.53,10.959,,1.531,0.428,25.613,17.171,,4.353
257,India,2002,47.384,47.384,100,28.951,28.951,100,47.052,3.047,0.725,14.926,,1.975,0.465,22.894,26.627,,4.957
258,India,2003,48.73,48.73,100,29.846,29.846,100,50.073,3.342,1.035,20.66,,1.962,0.502,45.331,44.185,1343.114,5.054
259,India,2004,49.133,49.133,100,31.501,31.501,100,52.122,3.719,1.316,24.544,12.433,2.056,0.506,47.6,47.421,,4.871
260,India,2005,50.002,50.002,100,35.261,35.261,100,54.155,3.526,0.979,17.099,13.435,2.243,0.473,57.531,52.545,,5.389
261,India,2006,51.157,51.157,100,38.384,38.384,100,55.136,3.377,0.98,15.927,15.335,2.465,0.422,71.815,58.429,,7.781
262,India,2007,54.436,54.436,100,41.025,41.025,100,57.723,3.334,1.019,16.49,15.211,3.13,0.465,111.877,76.838,,11.469
263,India,2008,59.228,59.228,100,44.375,44.375,100,62.416,3.141,1.14,17.137,17.542,3.576,0.437,96.221,81.325,,7.116
264,India,2009,60.705,60.705,100,44.521,44.521,100,63.441,2.731,0.989,14.117,15.93,3.424,0.402,70.232,73.492,,10.619
265,India,2010,59.586,59.586,100,44.06,44.06,100,62.245,3.085,1.095,15.683,18.323,3.41,0.384,88.56,65.947,,8.341
266,India,2011,62.834,62.834,100,47.794,47.794,100,66.045,3.349,1.076,15.406,18.493,3.338,0.407,70.899,46.389,79339.089,6.296
267,India,2012,63.071,63.071,100,48.74,48.74,100,67.337,3.068,0.979,13.978,18.129,2.887,0.453,58.824,32.637,91066.866,7.591
268,India,2013,63.647,63.647,100,49.791,49.791,100,68.705,3.011,0.988,13.885,16.418,2.557,0.48,62.225,29.884,95039.862,7.186
269,India,2014,64.256,64.256,100,49.79,49.79,100,68.677,2.85,0.753,10.611,16.704,2.525,0.484,65.838,30.967,111527.013,8.45
270,India,2015,64.413,64.413,100,49.794,49.794,100,68.673,2.9,0.308,4.241,17.357,2.398,0.471,70.766,34.593,127659.387,9.262
271,India,2016,66.058,66.058,100,48.815,48.815,100,69.768,2.842,0.471,6.174,17.369,2.417,0.472,67.066,34.238,149329.721,10.766
272,Indonesia,2000,41.073,41.073,100,16.23,16.23,100,40.211,4.899,0.44,9.039,,0.493,0.5,26.513,9.924,,
273,Indonesia,2001,39.789,39.789,100,15.848,15.848,100,40.581,3.728,0.834,20.423,2.03,0.516,0.6,14.007,6.321,3232.867,
274,Indonesia,2002,39.443,39.443,100,16.46,16.46,100,37.918,4.472,1.391,19.717,2.073,0.58,0.648,14.18,5.891,4496.644,
275,Indonesia,2003,37.501,37.501,100,17.7,17.7,100,35.594,5.268,1.769,21.133,2.237,0.641,0.616,18.43,5.572,5600.709,
276,Indonesia,2004,35.476,35.476,100,19.823,19.823,100,34.154,5.878,2.35,24.638,2.551,0.752,0.601,24.346,6.585,5960.172,
277,Indonesia,2005,32.64,32.64,100,20.794,20.794,100,31.94,5.847,1.584,16.214,2.477,0.744,0.557,25.644,8.225,6195.32,
278,Indonesia,2006,31.725,31.725,100,20.724,20.724,100,30.079,6.414,1.716,17.391,2.594,0.882,0.49,30.704,9.548,8310.421,
279,Indonesia,2007,31.237,31.237,100,20.769,20.769,100,28.877,6.092,1.685,16.652,3.017,1.084,0.455,40.321,15.453,9332.718,
280,Indonesia,2008,29.452,29.452,100,21.43,21.43,100,28.15,5.615,1.134,15.497,2.502,0.948,0.439,30.234,16.55,7904.11,
281,Indonesia,2009,29.769,29.769,100,22.351,23.512,95,28.392,6.596,1.899,19.448,2.988,1.016,0.411,28.216,14.472,11495.745,
282,Indonesia,2010,29.888,29.888,100,22.278,24.659,90,27.477,6.842,2.262,21.473,3.411,1.019,0.363,39.878,13.418,13982.872,
283,Indonesia,2011,30.313,30.313,100,24.053,26.797,90,28.404,6.245,2.267,20.058,3.508,1.098,0.368,42.726,11.966,15057.761,
284,Indonesia,2012,31.877,31.877,100,27.156,30.312,90,31.57,5.842,2.311,19.548,3.826,1.19,0.371,43.195,10.404,15899.69,
285,Indonesia,2013,32.832,32.832,100,29.761,33.143,90,34.69,5.232,2.128,17.581,3.945,1.074,0.398,40.382,9.966,12929.691,2.028
286,Indonesia,2014,32.921,32.921,100,30.736,34.038,90,35.83,5.679,2.156,17.354,4.36,1.018,0.431,40.229,9.888,14963.023,2.294
287,Indonesia,2015,33.646,33.646,100,31.48,35.983,87,36.944,5.702,1.752,13.353,4.356,1.102,0.434,42.077,8.993,14505.599,2.367
288,Indonesia,2016,34.383,34.383,100,31.871,37.733,84,38.045,6.391,1.718,11.925,4.662,1.217,0.415,41.807,8.879,17034.717,2.735
289,Singapore,2000,97.766,106.26,92,93.642,103.222,91,113.219,2.182,1.136,10.489,27.416,5.146,0.982,178.617,104.614,,166.755
290,Singapore,2001,103.057,110.671,93,107.927,116.639,93,131.208,0.449,0.557,6.211,37.105,9.021,1.165,146.717,90.824,,190.881
291,Singapore,2002,102.374,108.599,94,107.58,114.467,94,132.833,1.337,0.907,27.012,40.308,7.013,1.406,117.426,72.53,,207.486
292,Singapore,2003,103.461,108.014,96,102.687,107.832,95,128.757,0.147,0.368,12.375,45.502,5.894,1.44,129.292,81.382,,273.457
293,Singapore,2004,97.778,100.695,97,94.945,98.459,96,118.56,3.318,1.999,20.185,44.516,6.001,1.164,161.847,90.928,,294.497
294,Singapore,2005,93.723,96.55,97,88.425,91.877,96,109.318,2.015,1.214,11.003,44.342,5.275,0.934,186.569,89.435,,338.656
295,Singapore,2006,95.982,98.846,97,82.54,85.892,96,102.593,1.867,1.545,13.852,44.487,5.59,0.853,219.158,103.238,,377.289
296,Singapore,2007,96.748,99.895,97,79.104,82.417,96,99.377,1.89,1.27,12.312,43.587,5.723,0.806,259.026,157.809,,430.147
297,Singapore,2008,110.9,114.639,97,93.268,96.973,96,116.86,2.227,1.284,12.916,38.142,5.468,0.905,222.081,173.804,,315.396
298,Singapore,2009,118.528,121.922,97,96.467,99.633,97,122.836,1.935,1.048,9.872,43.763,4.441,0.94,189.872,128.36,,427.77
299,Singapore,2010,113.988,116.791,98,90.875,93.385,97,116.77,1.771,1.29,11.299,41.601,4.162,0.869,242.605,120.672,,414.092
300,Singapore,2011,115.826,118.486,98,98.138,100.667,97,123.682,1.608,1.057,9.639,40.704,4.392,0.848,234.81,109.541,159255.468,380.797
301,Singapore,2012,119.77,122.773,98,108.225,111.086,97,134.426,1.653,1.266,11.792,42.52,4.281,0.847,231.903,91.407,187818.544,440.925
302,Singapore,2013,119.983,123.218,97,117.062,120.067,97,142.819,1.594,1.063,10.542,41.984,4.684,0.827,244.775,87.453,199670.737,472.367
303,Singapore,2014,120.215,123.461,97,125.375,128.42,98,151.507,1.516,0.959,10.15,40.274,5.247,0.809,236.575,75.654,208112.675,591.305
304,Singapore,2015,115.612,118.94,97,123.076,126.138,98,149.437,1.417,0.933,9.687,40.035,5.488,0.796,216.396,62.14,211578.23,605.983
305,Singapore,2016,117.574,120.852,97,123.855,126.856,98,150.297,1.386,0.866,8.831,41.596,5.918,0.771,200.102,60.336,226913.734,623.327
306,China,2000,35.149,35.149,100,104.834,104.834,100,111.519,2.455,0.431,6.458,,0.863,0.604,38.091,61.598,,
307,China,2001,37.135,37.135,100,104.795,104.795,100,113.085,2.077,0.451,8.957,,1.166,0.621,41.64,45.363,,
308,China,2002,39.811,39.811,100,107.82,107.82,100,117.843,4.003,0.649,17.403,,1.702,0.632,33.874,27.128,,
309,China,2003,42.3,42.3,100,113.142,113.142,100,123.478,3.478,0.677,19.361,,0.851,0.626,30.231,21.718,,
310,China,2004,42.777,42.777,100,112.368,112.368,100,122.766,2.155,0.444,8.049,7.346,1.748,0.67,24.694,23.066,5956.624,
311,China,2005,41.739,41.739,100,106.31,106.31,100,116.464,2.661,0.599,19.805,8.114,1.715,0.651,18.74,19.958,8426.061,
312,China,2006,40.973,40.973,100,101.114,101.114,100,110.694,1.838,0.809,15.66,8.985,1.624,0.683,28.057,28.12,11653.668,
313,China,2007,40.469,40.469,100,96.287,96.287,100,105.759,3.627,1.271,19.93,10.722,1.643,0.735,78.448,103.539,20808.805,12.226
314,China,2008,40.416,40.416,100,97.236,97.236,100,106.658,3.232,1.019,18.186,10.507,2.084,0.73,74.271,119.987,27960.671,6.014
315,China,2009,44.807,44.807,100,107.935,107.935,100,117.642,2.283,1.006,18.165,11.688,2.132,0.822,52.402,114.91,37096.16,7.472
316,China,2010,49.066,49.066,100,115.674,115.674,100,125.551,2.731,1.14,20.01,12.358,2.357,0.948,62.422,132.243,42413.444,5.996
317,China,2011,47.814,47.814,100,116.296,116.296,100,125.95,3.176,0.793,13.144,12.422,1.79,0.951,51.084,102.627,56658.573,4.49
318,China,2012,45.658,45.658,100,119.838,119.838,100,129.633,2.679,0.964,15.597,13.644,1.647,0.985,42.213,69.781,76650.343,5.127
319,China,2013,44.737,44.737,100,125.157,125.157,100,135.104,2.976,1.122,17.941,13.899,1.579,1.042,40.429,67.013,98895.517,5.084
320,China,2014,43.886,43.886,100,131.568,131.568,100,141.895,2.84,1.089,16.996,15.713,1.684,1.114,47.907,94.587,125657.787,7.157
321,China,2015,44.802,44.802,100,139.924,139.924,100,152.885,4.073,1.545,22.441,17.859,1.894,1.143,64.104,231.53,146745.744,11.419
322,China,2016,50.846,50.846,100,149.196,149.196,100,168.162,2.286,0.962,13.828,20.264,2.337,1.173,67.602,249.173,159357.104,10.928
323,Japan,2000,219.797,219.797,100,186.508,186.508,100,225.792,1.487,0.088,2.852,64.828,5.27,1.656,80.437,47.321,,8.695
324,Japan,2001,201.885,201.885,100,146.876,185.006,79,189.136,1.228,-0.069,-0.888,65.588,5.16,1.605,58.837,45.328,535081.214,7.861
325,Japan,2002,183.954,183.954,100,105.116,183.656,57,146.93,1.267,-0.694,-15.469,66.409,5.096,1.661,51.755,41.054,586729.099,7.248
326,Japan,2003,185.306,185.306,100,98.887,181.049,55,146.26,1.456,-0.756,-20.768,67.428,5.194,1.633,58.401,47.267,516703.838,7.725
327,Japan,2004,184.425,184.425,100,94.645,175.991,54,146.841,1.389,-0.148,-1.217,68.285,5.351,1.603,69.863,61.854,387820.64,8.164
328,Japan,2005,183.742,183.742,100,94.47,172.053,55,148.461,1.227,0.061,1.124,74.157,5.613,1.58,84.751,81.246,281840.036,9.729
329,Japan,2006,182.909,182.909,100,95.877,170.557,56,151.181,1.138,0.501,10.545,73.864,5.471,1.561,98.962,106.26,,12.58
330,Japan,2007,180.419,180.419,100,94.501,164.161,58,149.159,1.196,0.436,8.278,72.522,5.38,1.498,98.196,132.702,,15.59
331,Japan,2008,187.116,187.116,100,97.934,163.66,60,156.007,1.249,0.279,5.72,69.341,5.445,1.417,80.385,136.887,,11.266
332,Japan,2009,200.412,200.412,100,103.201,168.213,61,173.231,1.13,-0.136,-3.33,70.392,5.988,1.469,64.405,102.147,,12.49
333,Japan,2010,200.178,200.178,100,100.104,161.349,62,177.542,1.119,0.219,5.128,69.001,6.064,1.428,64.611,73.763,,13.639
334,Japan,2011,208.44,208.44,100,100.957,160.555,63,184.162,1.126,0.256,6.217,71.17,6.549,1.501,61.289,73.264,1068565.75,11.958
335,Japan,2012,212.432,212.432,100,100.686,158.312,64,184.909,1.023,0.276,5.544,74.439,6.751,1.533,55.032,61.919,965097.133,17.624
336,Japan,2013,213.906,213.906,100,101.83,158.609,64,182.03,0.887,0.293,5.756,74.441,6.388,1.611,71.474,85.22,867930.465,22.278
337,Japan,2014,217.465,217.465,100,103.427,161.119,64,178.264,0.915,0.313,5.914,76.608,6.839,1.629,88.858,108.542,869084.027,24.04
338,Japan,2015,215.043,215.043,100,101.376,159.35,64,166.879,0.819,0.296,5.589,73.82,6.82,1.626,99.649,112.039,,30.055
339,Japan,2016,218.631,218.631,100,102.566,161.19,64,160.684,0.76,0.255,4.876,74.662,6.009,1.594,105.5,115.931,,29.397
340,Australia,2000,60.894,60.894,100,81.16,81.16,100,85.474,2.538,0.086,1.301,40.319,5.774,3.048,97.78,50.163,,82.355
341,Australia,2001,61.759,61.759,100,82.888,82.888,100,86.182,1.787,-0.444,-8.438,39.977,5.416,3.163,91.79,55.896,263407.725,88.276
342,Australia,2002,63.064,63.064,100,84.284,84.284,100,86.6,1.438,0.424,7.476,38.694,4.7,2.697,94.642,66.587,292622.88,90.284
343,Australia,2003,65.034,65.034,100,89.632,89.632,100,90.679,1.151,1.138,16.237,40.822,3.875,2.652,107.874,79.76,358915.039,111.131
344,Australia,2004,68.014,68.014,100,94.399,94.399,100,95.022,0.588,0.491,10.312,41.128,3.916,2.491,121.907,86.643,442936.375,103.687
345,Australia,2005,69.646,69.646,100,98.528,98.528,100,98.875,3.463,2.079,29.988,41.687,3.539,2.389,117.57,85.967,583888.268,100.961
346,Australia,2006,72.889,72.889,100,104.089,104.089,100,104.289,3.316,1.705,25.257,41.798,3.62,2.288,128.221,99.304,678162.183,115.841
347,Australia,2007,82.087,82.087,100,109.468,115.695,95,109.874,2.264,1.169,17.994,40.838,4.543,2.165,143.971,133.355,1014340.569,139.842
348,Australia,2008,92.004,92.004,100,115.672,127.304,91,116.572,2.021,0.863,13.756,31.956,2.27,2.058,104.158,115.679,1095339.382,79.804
349,Australia,2009,95.611,95.611,100,123.216,133.413,92,125.22,2.027,0.61,9.471,25.277,3.178,2.177,98.001,82.641,867428.773,129.212
350,Australia,2010,92.796,92.796,100,120.831,129.294,93,123.426,2.053,0.911,13.131,24.175,3.136,2.077,129.55,93.328,1017081.539,127.022
351,Australia,2011,94.211,94.211,100,118.866,126.619,94,121.111,2.092,0.938,14.101,22.679,3.134,2.071,101.896,86.276,1437783.991,103.113
352,Australia,2012,98.065,98.065,100,121.106,128.32,94,123.413,1.895,0.795,12.497,23.069,2.875,2.183,85.756,67.91,1426024.236,107.824
353,Australia,2013,93.71,93.71,100,121.101,127.865,95,124.131,1.904,0.814,12.998,23.924,3.071,2.266,87.423,53.822,1482945.643,103.039
354,Australia,2014,89.38,89.38,100,123.379,129.891,95,127.31,1.975,0.883,14.455,24.418,3.891,2.227,85.804,48.139,1681786.338,109.767
355,Australia,2015,102.579,102.579,100,131.144,137.536,95,135.435,1.566,0.777,12.838,24.455,3.561,2.217,87.551,51.583,1517612.539,114.333
356,Australia,2016,104.85,104.85,100,135.034,141.369,96,140.222,1.803,0.604,9.584,19.809,3.031,2.209,95.48,60.083,1532849.39,148.224
