"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",0.544,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",1.159,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",2.183,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",2.988,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",1.441,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",2.679,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",4.281,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",5.484,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",7.396,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",10.341,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",15.598,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",21.362,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",26.891,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",35.886,
"ALB","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",43.167,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2001",84.216,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2002",179.001,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2003",331.112,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2004",553.144,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2005",674.009,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2006",1025.103,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",1748.633,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",1660.268,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",2326.296,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",2713.525,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",3041.777,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",3848.227,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",4806.956,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",5088.964,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",5247.651,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",5833.581,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",7813.208,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",7881.424,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",9037.503,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",10920.801,
"BGR","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",11360.414,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2002",326.695,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2003",863.241,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2004",1555.796,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2005",1871.776,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2006",2935.799,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",4375.483,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",4565.795,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",6018.075,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",6840.219,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",7394.599,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",9353.051,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",10982.237,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",11156.831,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",11290.507,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",12428.181,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",15531.722,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",16110.117,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",18090.89,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",20827.747,
"HRV","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",21566.475,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",75.025,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",115.631,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",205.119,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",269.758,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",339.566,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",457.349,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",608.074,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",664.201,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",723.775,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",841.459,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",1135.879,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",1228.205,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",1412.51,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",1782.596,
"MKD","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",1998.681,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",5.724,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",329.646,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",842.213,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",1455.113,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",2053.474,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",3050.551,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",4512.531,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",5471.385,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",6254.15,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",7665.737,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",10676.887,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",12176.359,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",15139.076,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",19684.494,
"ROU","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",21167.878,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2003",343.932,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2004",669.187,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2005",843.495,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2006",1275.822,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",1822.845,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",2005.615,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",2581.966,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",2828.465,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",2881.878,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",2995.434,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",3209.139,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",3109.832,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",2926.674,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",2963.009,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",3591.172,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",3594.648,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",3939.628,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",4615.894,
"SVN","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",4624.027,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2006",3.773,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2007",56.895,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2008",74.113,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2009",108.235,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2010",125.027,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2011",154.493,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2012",189.913,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2013",237.544,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2014",237.818,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2015",260.268,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2016",280.533,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2017",365.728,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2018",389.363,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2019",431.906,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2020",492.445,
"SRB","PRIVPENSIONASSET","TOT","MLN_USD","A","2021",472.98,
