Country Name,Country Code,Series Name,Series Code,1984 [YR1984],1997 [YR1997],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Albania,ALB,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,,,9.69245349651536,10.625955499078,11.3351367908612,11.0984229894148,11.2058669623781,11.031267292825,10.5272906437808,10.4774392871051,10.3789563199331,11.109434443885,11.1573603733327,10.9741654774939,10.844815956651,11.0254938139466,11.4518682295269,11.1106353102927,11.2693152160404,,,,,,
Albania,ALB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1740.34768635719,1464.29796641697,1960.88246493025,2143.52684515058,2247.49808605638,2380.64462708705,2522.44938113726,2675.50864417697,2851.3677667452,3044.89662487827,3298.4789171641,3432.17088105477,3577.11433445482,3678.04771118469,3736.34008946398,3780.69920254585,3855.76075430011,3952.80358410846,4090.37273911621,4249.82006064482,4431.55560679714,4543.38772250631,4418.66088547605,4857.11195487159,5158.50912786813
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,38.1156830212927,45.4255562530936,63.454073132628,66.4910240323437,68.5250682234387,67.0205610427628,67.0471873068205,70.8723467754672,74.2670902393052,83.2020801053931,77.4517514962857,75.0949144008056,76.5433902447878,81.218568933066,76.5102006210933,75.8737138467897,75.4078455964825,71.801006339647,74.809862823171,78.1942495319136,76.8081841283291,76.2791946495763,59.8297294321628,76.0179821075752,85.305313723096
Albania,ALB,"Population, total",SP.POP.TOTL,2904429,3148281,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2775634
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,33.1802743753957,0.0500181363468233,3.10758827031435,7.77052583431551,0.484002611818484,2.28001916938099,2.36658195679796,2.37072831904283,2.93268248162319,3.32087090389268,2.2669220945083,3.62604695579817,3.42912324722164,2.03159268395298,1.93762080205227,1.62586504402607,1.89617402592367,1.2754316836742,1.98666133171191,2.02805963071136,1.41109078954248,1.62088661717004,2.04147163139546,6.72520271530062
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.25159664405811,-10.9199840781391,6.94621659244254,8.29331263121023,4.53652416035675,5.52863746491788,5.51466791097914,5.52642424695465,5.90265903591924,5.98325951855567,7.50004143020151,3.35428934987461,3.70693815255319,2.54540614450104,1.4172427999078,1.00201754071108,1.77444885260394,2.21872637517804,3.31498068384137,3.80259872019053,4.01934561695576,2.08771199649604,-3.30208203862541,8.90852781831182,4.84423589539303
Albania,ALB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,31.5434438797069,24.5154120419235,22.7161641958722,22.0251140879353,21.9782570845961,20.537486307981,18.8453087247237,17.7083536239523,17.1536195739533,16.8370538440754,16.7943836018798,17.9558663972347,18.2267896025292,18.7668018946422,19.5651578123229,19.9901813581977,19.7802144171366,19.8499944651163,19.0221266422351,18.4294953023634,18.3893323354028,19.2252227057273,18.3581252459328,18.6280324517934
Albania,ALB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,18.1097656674433,19.3956891374484,21.7357737789933,23.10636959577,24.055608509483,24.6655622675068,25.0816065897088,25.3080259185205,25.3403319220157,25.1610103305709,24.4137783931968,24.9374619346668,24.4844782196853,22.9185533432722,23.0613168520051,21.5088457362369,21.7636809971645,21.1419653523072,20.3584083577153,21.2794101864807,20.6196548783662,20.1145301950871,20.7469849089846,21.4332510450146
Albania,ALB,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,8.86272773832624,1.31616086038518,1.20580664142954,0.774294478401242,0.765808881841202,0.765831615007164,0.868821575977377,1.10115055658531,1.37890239530199,2.17405008124285,1.77540436427071,1.04750341619612,1.52816814295294,2.89849835443056,3.23145242472225,3.32799084447126,3.41690043441322,1.73486186826951,1.05848104238626,1.34604237945034,1.71111628143642,1.63497378546365,0.775369617467959,1.44260146706838,..
Albania,ALB,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,2.8,2.842804,2.88783537542158,2.91035106313237,2.93286675084316,2.95538243855395,2.97789812626474,3.00041381397553,3.02292950168632,3.04544518939712,3.06796087710791,3.09047656481869,3.11299225252949,3.13550794024028,3.15802362795107,3.18053931566186,3.15228442347129,3.12402953128068,3.57274109467112,3.30390855205182,3.30390855205182,3.30390855205182,3.30390855205182,..,..
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.8741683959961,109.209136962891,109.125343322754,108.75528717041,107.709121704102,107.269111633301,106.634773254395,111.322402954102,109.894897460938,109.893409729004,110.683570861816,108.076110839844,108.49446105957,109.736122131348,110.606300354004,110.929107666016,114.043319702148,113.30313873291,110.957733154297,109.716163635254,107.403678894043,104.310256958008,100.61360168457,97.6049499511719,95.6067123413086
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,73.9579391479492,67.0927429199219,69.7524566650391,72.4167861938477,73.9457702636719,77.609992980957,78.3257293701172,82.5578079223633,84.6651306152344,87.1469879150391,89.0813369750977,90.3134918212891,93.9528884887695,97.4439926147461,99.7002716064453,103.765159606934,104.288032531738,103.084899902344,100.21997833252,99.3089599609375,99.8547897338867,99.2453994750977,96.1674728393555,96.8862228393555,95.7034072875977
Albania,ALB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.76454019546509,12.585599899292,15.232159614563,15.4916801452637,15.9305896759033,16.3815498352051,19.8219509124756,23.5391502380371,27.7050094604492,32.1192588806152,33.4154510498047,34.2157402038574,45.0025787353516,49.6660118103027,59.5761795043945,65.3152923583984,66.8260116577148,62.9865608215332,59.2744903564453,58.6535110473633,56.6088714599609,62.0760917663574,61.392578125,60.3175811767578,62.731990814209
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71502,73904,75404,75639,75.89,76142,76376,76621,76816,77549,77653,77781,77936,78092,78064,78123,78407,78644,78.86,79047,79184,79282,76989,76463,..
Albania,ALB,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,108.1429488785,106.964920387,106.8372657034,102.0164154947,100.0292353648,98.9610229126,98.9302575305,98.499218272,98.178779208,97.7525072692,102.2687889865,101.8826175886,103.3323295768,102.8552768129,101.1418985703,100,101.0767054695,104.0747474235,104.1489992806,103.9745074856,103.9294905175,103.7218886175,..
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0,2.1031528051092,4.10877595525929,5.28543275433979,3.10482707446756,3.17270817814522,4.75017450889019,3.25976770729301,3.6548513466532,6.10897965072408,9.68207086703932,11.1706432239538,9.13813121508568,8.1353361623445,7.45135493236808,9.81628455146501,8.69303872198522,8.69053392002112,8.80509197849022,7.85544826704409,7.94635567518757,7.79792050752732,7.05509220945392,6.79614080368671,7.63359072117973
Albania,ALB,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,38.3472354348279,20.1153855440596,31.9065919924022,36.7293171165447,36.0555222491949,35.893897051663,37.7956906742438,37.9198508262628,38.0702469821882,36.3847418200197,33.9492974767645,32.7089102886875,28.4284718608957,29.3662326698569,26.4886769391909,26.0795576173676,24.1586735516607,24.4134902778833,24.3679312234674,24.5765033636177,23.862626974036,22.3132984158928,22.6495060386901,24.3536146099874,23.930360947052
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,"19,028","18,575","17,895","16,989","16,31","15,97","15,63","15,97","13,06","13,67","14,09","13,48","13,38","15,87","18,05","17,19","15,42",,,,,,
North Macedonia,MKD,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,..,,16.9308977421716,23.8322774403411,20.7524914823595,18.0793021057411,17.4050700533502,16.1849523581037,16.5105722135945,16.803123717782,18.5832389308009,19.0756882172195,18.2905857817131,18.1203224569461,18.6480481162538,17.504796858282,17.1123379786252,16.9763522579676,15.4300221084575,,,,,,
North Macedonia,MKD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,2954.5238308875,3283.37934095351,3169.32514368931,3240.11064526089,3301.31361922323,3445.80843699925,3600.95390451686,3779.67672714493,4017.79390926417,4230.73498999821,4207.80679229371,4339.9663336969,4433.88946223239,4408.29842132998,4530.68414622156,4687.29849775791,4861.55615984223,4994.56120070716,5043.6945185295,5184.69680504137,5386.2027499932,5067.21588735157,5365.47609852695,5500.39905918291
North Macedonia,MKD,Trade (% of GDP),NE.TRD.GNFS.ZS,..,71.8342589043406,80.1601473580914,71.4782105684389,71.5334846721143,71.0693204909674,80.8704849956907,85.8410034787176,92.5516664675666,106.092966003288,111.570054713298,87.1767537660809,97.8810691156562,113.19191013947,112.214834702155,104.857229956305,112.537928969299,113.698443879103,116.185408418026,124.13728389629,133.215207648008,138.576231840539,128.241258081377,148.468967015541,170.818251050312
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1988682,1996869,2026350,2034882,2020157,2026773,2032544,2036855,2040228,2043559,2046898,2050671,2055004,2058539,2061044,2064032,2067471,2070226,2072490,2074502,2076217,2076694,2072531,2065092,2057679
North Macedonia,MKD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,1.29436487155048,6.60742291038535,5.19888525744053,2.31459794083216,0.855562122724249,-0.448650206552057,0.52551595071433,3.21362929606349,2.25175798305448,8.33189666968097,-0.739633963061138,1.50997522027615,3.90475422069738,3.31605566687646,2.78500056726115,-0.281705032928538,-0.299920475631447,-0.239290787684491,1.3516188967744,1.45831298507127,0.766439573459688,1.20007348888482,3.23074912132919,14.2047173195833
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.43998133659125,4.54913578288874,-3.06725662451662,1.49366547202928,2.22260165732409,4.67408957960916,4.72408864201974,5.13702516153505,6.47348685752347,5.47200139015595,-0.358614856979671,3.35875085773812,2.33988604520331,-0.456183223607937,2.92525766450484,3.62912351276373,3.85586514041738,2.84820519363306,1.08177273813243,2.88059670964267,3.91041953840173,-6.11088671102702,5.5060164611849,2.14665647284551
North Macedonia,MKD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,10.4323128542443,10.0962814603895,9.74511971409667,10.1701207745349,11.5387764520235,11.5539948572935,9.73619454882038,8.98936805638514,8.93241688545385,11.4435151485936,10.3701684908181,10.1206048077275,9.35099292094117,9.10471970396591,10.0274760854448,10.1775672771312,9.72691849418736,9.17290831294816,7.87324504211252,8.47039846991427,8.13229139447626,8.56904257773164,7.2493277727496,8.1240004472683
North Macedonia,MKD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,28.2036029806351,21.4063367196738,20.5865455856541,19.3780672207161,22.4884068866443,21.0384420875685,20.3620070871171,21.6625851152789,20.5809235456128,19.5331292631782,18.9727028474128,21.0422688522191,21.5924220032487,21.0808587045723,22.1404647622691,22.822578658191,23.9221832208017,23.9630460915105,24.2589458765972,24.0504298826712,23.7034834116039,22.7433488020449,22.3548655980999,22.949505687219
North Macedonia,MKD,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,0.556824232687975,0.416376119896184,0.240279102689032,0.2486522972454,0.284074310222365,0.529949571288064,0.472471662771118,2.22591304574127,5.5649093281405,0.94997727771704,0.785735826282886,1.48054751512056,1.31901217415565,1.17381157835713,1.1286016514686,1.18602847424584,0.935040215942746,0.866322047138143,0.804308286542463,0.424659195176793,0.146172211539348,0.144963330218282,0.136921063560563,..
North Macedonia,MKD,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,5,4.9026266,4.08563936134367,3.6771457420155,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,3.26865212268744,..,..
North Macedonia,MKD,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,98.784538269043,100.817810058594,99.1572570800781,95.9773330688477,93.636848449707,91.9273071289062,91.2063522338867,89.5463180541992,88.8903579711914,83.6424713134766,82.766357421875,82.3444137573242,..,84.8919830322266,90.2875900268555,92.2433319091797,95.640983581543,..,94.1217575073242,94.3331985473633,92.5117721557617,92.2419128417969,92.1178970336914,..
North Macedonia,MKD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,77.0439834594727,79.8555908203125,81.1987380981445,81.4050979614258,82.1065826416016,82.1223297119141,82.3339996337891,..,81.9530487060547,81.3362274169922,80.6096801757812,81.1895370483398,..,79.886100769043,77.3730010986328,76.0780410766602,76.6975479125977,..,77.6726379394531,77.0979690551758,77.2823104858398,77.5403213500977,80.1349792480469,..
North Macedonia,MKD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.6133708953857,21.2325000762939,23.3065490722656,24.5885200500488,26.6909408569336,26.9667701721191,27.4246597290039,29.0530300140381,28.5933895111084,34.5610008239746,39.1393508911133,39.420539855957,37.7205505371094,..,39.6751708984375,38.5747909545898,38.7814712524414,41.060920715332,..,40.9570503234863,40.9259605407715,39.7398986816406,40.4296417236328,40.5491714477539,..
North Macedonia,MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.021756097561,72.4463414634146,72.9463414634147,73.4365853658537,73.0390243902439,73.2414634146342,73.5975609756098,73.6975609756098,73.8951219512195,73.8,74.4,74.4463414634146,74.9975609756098,75.1,74.9024390243903,75.4,75.4512195121951,75.4024390243902,75.4,75.9536585365854,76.6487804878049,76.6024390243903,74.3951219512195,74.5368292682927,..
North Macedonia,MKD,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,102.628846177,101.6776604991,100.7362561507,99.1020635863,98.5474004554,97.8117675389,97.0081911242,97.2008837309,94.8365087345,98.5066465406,95.3870775799,88.7932301561,89.4929614291,91.500768294,93.8682220428,100,99.4115671039,98.0267004118,96.9786414263,97.1477293984,96.448827818,87.8565523074,..
North Macedonia,MKD,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,0.402250343703204,5.76504703955324,12.6581342432854,2.84178887680528,2.40668450784968,5.43989732788867,2.3220773944511,6.22985638168235,8.79828555649059,6.17271453497226,2.76045082206623,3.20438207503729,4.83981702288781,3.46744163927687,3.72036772726215,0.535807903428255,2.94702779153329,5.14755489783813,3.36726560053613,5.11494871186831,4.35892493383855,0.0622293815454597,5.03618819901225,6.41748412768027
North Macedonia,MKD,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,16.4752661463843,20.4278371660916,22.1289813901336,21.4219142164351,20.1928587910411,21.3269180087326,19.1712028322532,20.1830725122447,22.7536880948486,25.8393791125359,24.6361746361746,23.1417621016428,23.6222117857928,23.445531740743,23.7842479741617,23.4910382445307,23.9066184337173,24.4442202775746,22.557943135967,20.03198774963,21.0422372138482,21.5912565160689,22.5414934422791,..
North Macedonia,MKD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,"32,2","30,52","31,94","36,69","37,16","37,32","36,03","35,23","33,93","32,35","33,13","31,5","31,2","29,14","28,38","26,43","24,3",,,,,,
Serbia,SRB,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,..,,19.3421885756782,21.5064821912703,24.0469316197897,24.1865483958673,22.6335104327748,19.5122005365667,20.3894381134531,20.7358087224645,20.1252511350826,19.5138780699612,19.1387460452074,18.9415172180259,18.9742943276531,17.8982496409662,18.0534585764353,16.4115098969173,15.9976656466348,,,,,,
Serbia,SRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,3180.51332310152,3193.25900294056,3418.78954035622,3640.27502690207,3808.09410250362,4161.59520343493,4404.95987537627,4648.19702000642,4967.61971551375,5270.95832317372,5147.56897325867,5206.08676066596,5354.20042915943,5343.57882527263,5524.96786533256,5462.73477497385,5588.9794435877,5805.89806200667,5959.52130391171,6261.52570046486,6567.90805482597,6552.08439071824,7113.57524471935,7353.61357994742
Serbia,SRB,Trade (% of GDP),NE.TRD.GNFS.ZS,..,34.5576722037375,22.492177408771,56.5478134250637,56.866386898894,61.1703494982451,74.2297740270358,73.0169295534697,76.9079500160153,75.6051952539642,78.679488043902,66.021819804527,76.7311680529264,78.8090391777838,85.4708270968796,87.920271381138,92.2314185257064,97.3957666573256,101.860024969348,107.527719112101,109.494865710998,111.954597500673,104.719014896836,116.762509683064,137.636391013925
Serbia,SRB,"Population, total",SP.POP.TOTL,7489000,7596501,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326,6760087
Serbia,SRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,23.307866135801,71.1206287946541,95.0052258100007,19.4908321579689,9.87617889729578,11.0263627183464,16.1199806482826,11.7240229980834,6.3917064439141,12.410986775178,8.1169509223808,6.14255360247246,11.1373976342129,7.33038589596636,7.69426362896666,2.08244793880151,1.39235822000187,1.12231397417765,3.13106248590119,1.95984076293803,1.8492298451109,1.57553290083409,4.08510285335103,11.9815117344703
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,7.2073798394178,6.13181308953254,6.87877476506638,6.38040530400453,4.38775702299594,9.02819692829154,5.53034712145433,5.10779014122984,6.43952555416212,5.6555766215919,-2.73175198917728,0.73104455254213,2.0362766886403,-0.68154236933475,2.89263673355808,-1.58951031990257,1.80605926509682,3.33858676542988,2.10116384741241,4.4951212927627,4.33173490608283,-0.903218501520755,7.54991253537386,2.25144856461867
Serbia,SRB,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,16.809556338274,17.0700337770164,14.6527433773628,9.76714770289036,8.08546053932473,8.53045466312612,6.73938784089607,6.81756263747489,6.11903607515845,7.44473841981592,7.20148892472172,6.60245907401239,7.4451509199238,6.43465811897504,7.41421637318177,7.06588326034416,6.7138523841046,6.81115126768369,6.01415375732373,6.34278337092698,5.95441634483779,6.34335002788481,6.29298408450434,6.75186421554444
Serbia,SRB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,31.7599110977023,35.2930449738556,32.8838717324987,31.7264962102196,30.0019850832963,30.2819405548941,29.1411250228226,28.7369168742211,28.201302518669,27.6082264861354,24.9016467322634,25.2868525392674,26.6611107829084,27.0061224003971,26.8398123439866,25.237090734551,25.7972639016956,25.82012701361,26.0821737806548,25.4975160125341,25.5981107412518,24.9023559312384,24.9983808065231,23.113988082407
Serbia,SRB,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,0.333527259917736,2.33274311334293,1.50240352241228,0.628709984358027,0.535968883702967,1.75377809041674,1.24346302195652,1.500776590768,1.55422939890246,2.85101542369955,1.29420135500539,2.51068899120357,3.35044641406988,2.77478070010415,2.05963239192195,1.89442302636645,1.27718856590432,1.17155898842791,1.52263044010001,1.54067953539602,1.19461693747908,0.947608509343353,1.74631766481948,..
Serbia,SRB,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,4.39,4.39,4.39,4.39,4.39,4.39,4.39,4.39,4.39,4.39,4.65,4.7,4.58,4.48,4.19576379855919,4.10045342473404,4.00514305090889,3.89633238621636,3.72397738722624,3.76380768786049,3.65367475140406,3.65367475140406,3.65367475140406,..,..
Serbia,SRB,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,98.1482086181641,102.129821777344,101.537063598633,100.547866821289,100.697036743164,101.390830993652,100.22770690918,98.9300308227539,99.4249725341797,97.8777770996094,96.9088897705078,96.3035125732422,101.054878234863,100.483947753906,100.391342163086,100.199882507324,99.7313919067383,99.783332824707,99.9011306762695,99.4916076660156,97.7180099487305,96.4337997436523,96.618049621582
Serbia,SRB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,86.9007873535156,89.0799102783203,87.9999618530273,87.4443130493164,87.0239562988281,87.7227401733398,88.0383834838867,88.6113967895508,89.4542236328125,90.6218185424805,90.4618682861328,90.2753982543945,93.0326080322266,93.5562515258789,93.5402526855469,95.9241790771484,95.7500305175781,95.2289810180664,94.9233169555664,94.3028564453125,92.1423492431641,91.9302291870117,91.4587631225586
Serbia,SRB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,37.6635208129883,35.6235809326172,39.5400581359863,40.9230995178223,44.0297203063965,46.5490989685059,47.6798286437988,48.1993103027344,49.0755386352539,48.4908905029297,49.911548614502,52.8511810302734,55.7131996154785,57.6229782104492,57.9373207092285,61.4245681762695,65.6561813354492,66.0524826049805,66.6146621704102,66.8844833374023,68.7404479980469,69.6912078857422
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.3783414634146,71.5843658536585,71.5829268292683,72.2341463414634,72.2853658536585,72.4365853658537,72.6829268292683,72.8341463414634,73.3853658536585,73.6317073170732,73.8853658536585,73.9853658536585,74.3365853658537,74.5365853658537,74.8365853658537,75.1853658536585,75.3365853658537,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439,75.9365853658537,74.4780487804878,72.7307317073171,..
