Country Name,Country Code,Series Name,Series Code,1984 [YR1984],1997 [YR1997],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Serbia,SRB,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,95.3039256672,98.1477055701,97.8790805119,97.0674202517,96.6381768112,95.9506821257,95.9239067854,100,101.5442371509,99.5269969598,97.7905201595,98.9207385897,100.9091979528,97.1794237013,..
Serbia,SRB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,10.2457521056537,7.77058852051005,6.48591448744733,4.04895225075509,10.0095789398861,2.94472813454546,4.25525297815994,4.24871572562383,5.90867133839822,5.78781171105959,6.55200660992173,8.04076178686372,8.28646413033956,6.53301411891524,7.29237369567931,7.23287382196691
Serbia,SRB,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,11.6961591388018,12.2016075741563,12.2032647108474,15.1181893222239,17.1473426145633,19.5412319199384,19.4371485508431,21.2009520619251,23.7695767636598,23.7066085526742,18.6935180302447,17.6755000713257,17.5072183210398,20.2063254734265,16.4738150794033,15.949971500152,16.9705825724486,17.0597209009627,17.7367847628023,20.0409577719174,22.4647879959378,21.4395617959104,23.1013782259091,22.8426216324073
Serbia,SRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,"12,6","12,8","13,8","15,2","18,5","20,85","20,85","18,06","13,7","16,14","19,22","22,97",24,"22,15","19,22","17,66","15,26",,,,,,
Montenegro,MNE,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,..,..,21.9348052311206,25.1706804827389,24.8608265648696,26.7646848479069,26.3050947338666,29.9405948449416,19.1080594885116,19.8822071690154,22.217990211811,21.8605518045777,22.0934117097428,21.0627910417268,21.0949191208989,19.4768981594245,19.3727620229722,19.1958871663303,19.6117203629952,,,,,,
Montenegro,MNE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,4488.79251659486,4431.59838848296,4462.34780507364,4529.12117825919,4623.0738928582,4819.14559618173,5013.19354613732,5435.88366763064,5798.06224980216,6205.81833214132,5833.65680393684,5982.19647463471,6168.84548867328,5995.77163480183,6202.50378943662,6307.01559868803,6517.18961381857,6707.84725932128,7023.43051268611,7381.80417286363,7684.18036247051,6515.53374505326,7390.30464581964,7879.49013164319
Montenegro,MNE,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,87.9252021443203,100.409386075314,95.2294000160253,77.5983890107329,100.109654967142,104.625139256659,117.994735505471,128.746158606061,132.340271682179,99.4250282074869,99.7803263266018,106.658853993576,111.766044513287,102.770930155442,100.127619998369,102.688977351832,103.672918902679,105.554964991437,109.609296759902,108.8445840579,87.0060222391651,105.029993243347,128.651138109713
Montenegro,MNE,"Population, total",SP.POP.TOTL,600884,609520,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622227,622028,621306,619211,616159
Montenegro,MNE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,2.92451258123646,4.34712215656114,8.75872769588797,3.46672373207794,0.65494657014848,3.45014311248693,4.14524724981109,2.20589268141181,-0.71051405171022,1.54869158222488,-0.27138502338526,2.38023599053136,2.61122378263797,0.361563704540798,-0.255655699848551,2.41080198403167,13.0403036347004
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,3.10000005928039,1.09983870937067,1.9039367333292,2.48265922878484,4.42605071745102,4.18060450885476,8.56641802964207,6.81015012526991,7.22275259212526,-5.79509699477244,2.73433108233829,3.22845102061061,-2.72379077130623,3.54897991245058,1.78369858106701,3.39038139712073,2.94928032097511,4.71646527572034,5.0778888113381,4.06294499167197,-15.3068937570407,13.0434642521552,6.0937763565758
Montenegro,MNE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,11.3018779223777,10.8112052258109,10.923782282981,9.91498733882161,9.2619220581357,8.75765980493599,8.21140388518037,7.22907202632229,7.44048654800711,8.26818389210544,7.67808287121331,8.07294578104933,7.45245054419692,8.03466250069517,8.09983568166084,8.06118573423757,7.46823893104366,6.85389074108922,6.73223778878135,6.39384192595791,7.55489215188015,6.46148344458535,6.3492871277598
Montenegro,MNE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,21.2590046532839,22.3143207912841,21.5953506185527,19.3294873017387,18.9729443885822,17.341544930727,17.6826544999168,17.0029838668892,17.694787409146,17.3487567662897,17.1484021260188,15.0942130574761,14.8905052590353,15.457247193367,14.3036482604292,14.3534622406494,15.6549775277603,14.8613741835193,15.9341257910459,16.1294424300223,17.2946808842072,14.8354952739754,13.0420246755041
Montenegro,MNE,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,..,0,0,0,0.0744036174229074,0.255159492728589,0.642225982273086,1.02392931506709,0.953270459073836,1.5026500197436,0.376838225796534,1.13777818472308,1.44368759270254,0.935069599243676,0.672962195676965,0.781260837765096,0.731313641257514,0.837536371542947,1.33941998042343,0.837441665171651,0.616491593549262,0.723002993565649,0.637197671980386,..
Montenegro,MNE,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,102.509490966797,103.429573059082,107.509033203125,111.652297973633,115.35604095459,118.400192260742,112.228981018066,106.682800292969,96.4229888916016,97.3630065917969,..,..,98.4802780151367,97.7088012695312,98.265022277832,99.6044998168945,99.6049880981445,99.9897003173828,99.9765396118164,100.693969726562
Montenegro,MNE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,88.1354370117188,89.0371322631836,90.8561325073242,92.4100189208984,93.2786712646484,93.524528503418,95.8918609619141,98.6607894897461,91.846549987793,91.3337783813477,..,..,91.1864013671875,90.0712432861328,90.4158401489258,91.2732009887695,91.4947280883789,91.9045486450195,92.6106262207031,91.2607498168945
Montenegro,MNE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,15.8997602462769,16.3882808685303,15.4743700027466,16.2060699462891,18.8849792480469,21.4735698699951,25.560619354248,32.6951789855957,40.4542503356934,48.9943504333496,52.7426300048828,57.0169715881348,57.5805816650391,56.9951095581055,59.4619216918945,60.3350410461426,56.3024101257324,58.3580207824707,56.4022407531738,54.9641799926758,56.8306694030762,56.8281402587891,56.0675506591797
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.7682682926829,73.4790731707317,73.8184878048781,74.0694146341464,73.9064878048781,73.9317317073171,74.5639512195122,73.9829268292683,73.8390243902439,74.3390243902439,75.1365853658537,75.1439024390244,75.990243902439,75.9829268292683,76.2,76.490243902439,76.4414634146341,76.4487804878049,76.4414634146341,76.4853658536585,76.8414634146342,76.6829268292683,75.9317073170732,73.8243902439024,..
Montenegro,MNE,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,..,25.466751541088,21.454940864611,37.2724834925981,18.3021324063895,12.2493276902727,15.1222660796968,9.99730910437526,10.8186658358039,17.2602370733883,5.17948489220304,11.5443966462508,8.8189219330457,7.53492968014838,11.1300526425087,11.8356908383667,14.3139429384317
Montenegro,MNE,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,..,16.8735262020514,17.5029920238435,14.6223811025521,13.2988726783425,17.1322860515408,17.9796186654061,22.8193852497362,32.8785390654517,39.2158492871533,27.3486031198249,21.6422887020854,19.510956477632,19.7503235132613,20.1666567037851,19.0034072486308,20.1470675154439,24.7451325320949,26.9220400312531,29.2492381726437,27.3054000444017,27.8598086255178,22.1219240881545,21.7244595731996
Montenegro,MNE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,"28,803","29,012","29,336","29,66","30,028","30,31","24,966","19,4","17,15","19,09","19,65","19,76","19,81","19,59","18,05","17,55","17,73",,,,,,
Bosnia and Herzegovina,BIH,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,..,..,24.6018002585722,23.4054327322173,23.4374019748903,22.7986171379887,21.9062313308463,21.6563079324931,20.9748145091411,21.0804736907477,22.0814076557873,23.4615267610885,23.1270966380596,23.0899893417252,23.3654292280655,22.8257774801621,22.8610441376188,21.9698075332043,20.9094500085164,,,,,,
Bosnia and Herzegovina,BIH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,1846.15289259439,2554.56463864982,2606.7509098968,2735.535836571,2851.2741237651,3061.55203983987,3218.5948478311,3423.1246696844,3669.01752917647,3932.01611003654,3878.44124366682,3980.443103838,4091.58270423865,4133.90355152957,4297.49435675117,4403.6747965475,4654.60955224718,4865.35226465379,5082.99827149914,5339.47813723954,5558.08255264153,5459.22072225122,5947.82050897417,6251.10331522426
Bosnia and Herzegovina,BIH,Trade (% of GDP),NE.TRD.GNFS.ZS,..,100.630964756317,85.3577431341788,86.0357326558687,78.727479488695,80.5694572639365,81.8126836247759,84.3554628217984,79.8299477752016,83.551858889163,86.1628798430504,73.7474942255023,80.9682159626823,87.8363477136556,88.1451088628529,87.9312413116757,90.5522806874185,88.2919899320518,88.2440351733447,96.6458790206525,98.4320911961869,94.5161278874242,82.1112652572898,96.0650872624867,107.140049313854
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,4349597,4047748,4179350,4194932,4198410,4183757,4142860,4094297,4058086,4007876,3943392,3877750,3811088,3743142,3674374,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943,3233526
Bosnia and Herzegovina,BIH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,6.12556615620285,1.50077710611539,7.42704310332954,-0.38146428245309,1.99621236745889,3.67124999999999,2.0526745200172,-0.093045683831828,-0.897194054194286,-1.03602303425476,-1.58409999999997,0.810133321953047,1.41710814018026,0.562782154061303,-1.05129600763481,1.98163900587616,14.0208440826771
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,34.3895740516872,12.7654694578883,2.42331317180992,5.02744420733983,3.8671387951343,6.32526616861466,3.89717798992193,5.41400357079434,5.85712634217094,5.44383103450177,-3.00445593013346,0.865669260237084,0.959511247241267,-0.821836474216894,2.3498566632458,1.15385109200403,4.31475061116335,3.24225521171914,3.24410095889466,3.82749920546897,2.88734334414875,-3.01509514759861,7.39165262555947,3.89680774245646
Bosnia and Herzegovina,BIH,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,17.5180457264676,9.00146376331907,9.12057740305993,8.87350362815024,8.10501842544062,8.58349505778716,8.29736825390212,8.05428927250657,7.70495340963332,7.20727201234942,7.07660163466849,6.79676215913764,6.75774539555131,6.13767155368512,6.84139112671187,5.95105769918674,6.03756695112693,6.16558905049231,5.43104998511606,5.71878249130791,5.45004218122409,5.91443990580606,5.02318404437786,4.71202605332016
Bosnia and Herzegovina,BIH,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,25.2176237420683,21.5373916859689,20.9376174163641,19.8153865976587,19.8200801927973,20.2334920339996,21.4328391329964,21.0300824020691,21.7724374056523,23.2014104320358,22.9076469417103,22.4540096321725,22.1932597066813,21.6232008180939,22.3236757020136,22.156369823245,21.7264560489569,22.3443500361225,23.1210738626282,23.7113591895767,23.2037923056831,23.7775609403246,24.773608699072,25.2148482558646
Bosnia and Herzegovina,BIH,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,1.91036737563414,1.2556172695724,1.32134721307544,0.876972619924244,0.823756269015972,1.70617299249607,1.83045077708021,1.64395598738016,2.12464876712097,3.63776732743269,1.45852244978434,2.72228942887324,3.52625270170032,2.2205854902667,1.76161048085692,1.23632273750299,1.0186279504412,1.04695668588363,1.28162139967933,1.05259180342277,0.800756928062343,0.7812488464624,0.813398711441269,..
Bosnia and Herzegovina,BIH,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,110.146438598633,107.445472717285,108.244560241699,88.5761795043945,88.9700088500977,89.0230484008789,88.8709106445312,89.467658996582,91.1704864501953,90.997673034668,91.3840866088867,90.6376724243164,90.1631317138672,88.8544692993164,88.2447814941406,87.8222198486328
Bosnia and Herzegovina,BIH,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,81.035530090332,85.0679168701172,86.3446578979492,83.7172470092773,84.51416015625,85.3761291503906,84.7301177978516,84.6013412475586,83.0699996948242,82.9606018066406,84.2743606567383,86.1026916503906,85.8158111572266,85.2992401123047,84.969841003418,85.2915191650391
Bosnia and Herzegovina,BIH,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,15.8103504180908,17.2063007354736,17.4088096618652,19.2174396514893,21.4100608825684,24.6647491455078,27.6716403961182,31.3900508880615,34.5916786193848,36.3721618652344,37.2449798583984,39.7756309509277,41.8755912780762,47.2628288269043,48.9852485656738,48.6234397888184,48.668140411377,46.4159202575684,43.1571083068848,41.597038269043,40.8813400268555,43.5776786804199,44.6326713562012
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71036,73686,74496,75.06,74612,75782,76133,75.42,76247,76161,76838,76976,77073,77007,77191,76.33,75659,76182,76808,76935,77093,77241,76225,75.3,..
Bosnia and Herzegovina,BIH,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,95.6887985011,95.4429797287,96.5425479319,97.4553739045,97.4553010853,97.4025931115,100.4727949086,99.3726428027,97.5007954634,97.5498585552,99.0163827845,99.1687010751,96.7359343239,96.0902190392,96.2669900282,100,100.4922452836,100.6222713376,102.3475341548,102.2941577948,103.4242040382,111.7035902517,..
Bosnia and Herzegovina,BIH,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,2.62359085675143,2.04280386987909,3.97979835063917,4.49216881905946,8.75886055278288,5.55844408672237,6.57577340398568,11.6737620796853,5.25748502013726,0.78637131549382,2.58402373629175,2.52952663565273,2.27539877487137,1.72337975992786,2.93590299470294,2.33529256196954,1.8297569999912,2.77975873113522,2.93781436628221,2.18661435284952,2.14087354902648,2.69925008071449,2.63011257649816
Bosnia and Herzegovina,BIH,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,34.216556884342,30.5278939973792,28.4130674283579,28.3158652140849,27.1544287801078,26.2934767916098,28.6636935754666,22.7307766579834,26.8043267754039,28.7700418274311,23.7063316890471,20.759890558597,21.9769289026201,21.8665120566601,21.0236645065711,22.8936206008283,20.8749599825484,20.4700634402131,21.6524034242387,22.4203691913626,22.7166807770989,22.1116678201234,21.3959941972638,..
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,"26,189","26,537","27,554","28,371","29,393","30,136","31,11","28,98","23,41","24,07","27,31","27,58","28,01","27,49","27,52","27,69","25,41",,,,,,
Croatia,HRV,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,..,,22.1778244947204,20.1424418323038,19.9280315633272,19.3434743584725,19.4249332090164,19.3041338007014,19.2201074721013,19.9896816428811,19.6152139204756,21.5532144599665,21.5851115541275,21.8227875929515,21.8363629340698,21.6895893151498,22.0042605153889,21.2823127070556,20.8168432795152,,,,,,
Croatia,HRV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,8378.52797107712,8876.8899057196,9512.22708830643,10060.2012440962,10620.0810672777,11061.1953169624,11522.9456703891,12086.8073800313,12689.1965873685,12944.7547237788,12026.2051374857,11906.0056560854,11936.8359731427,11694.1987897069,11680.1610809711,11677.4817490531,12071.090955025,12588.3531732362,13175.1632358668,13665.7144097299,14211.7554309381,13048.7442926305,15396.1088534805,16477.0824193341
Croatia,HRV,Trade (% of GDP),NE.TRD.GNFS.ZS,..,74.8939322042029,74.5510561886671,79.4071819249649,81.1181985145369,81.4533524486802,81.5810551079296,81.4378271809084,83.579870677776,83.4152239512304,82.2376421587534,70.1297746958241,72.9830609015537,78.140371052852,79.4638592918145,81.5148751063395,85.7708265779572,91.1640521563229,92.6306498209637,97.6347877192753,99.6643267555772,101.600508370748,89.9854000108929,104.026529462554,125.916806518417
Croatia,HRV,"Population, total",SP.POP.TOTL,4680285,4534920,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3879000,3854000
Croatia,HRV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,4.17066155321187,4.611315547378,3.7767024666589,1.67178437393382,1.76733780760626,2.05539679050332,3.31717824448043,3.1898259147295,2.89928275583392,6.07696838798351,2.37852845904674,1.03055505333573,2.27272727272727,3.41207349081366,2.2165820642978,-0.215196159576215,-0.464499004645002,-1.12500000000001,1.12937210282344,1.50012501041753,0.771820346498083,0.154811374562028,2.55450699642046,10.7805806758686
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.17852386552794,2.95879821960648,3.11246150800277,5.82301562722243,5.59535310355051,4.18265382626039,4.30869993007165,4.91805875807488,4.96091783727972,2.00186402121565,-7.1934447594569,-1.22377948197983,-0.0866137790413148,-2.33166164485883,-0.397827665127963,-0.429360585931008,2.52229227745173,3.55935948219464,3.41246782244542,2.80067619923258,3.42100553041571,-8.58034302106221,13.0722049215981,6.33133629634182
Croatia,HRV,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,5.24229751160589,4.9688190669049,4.96367720581477,4.84213912847985,3.93489524232535,4.41566401494393,3.8654241570826,3.98227049958541,3.6977320944386,3.88795238176949,3.99650391188413,3.65280168169916,3.63240903577322,3.29248779773061,3.45344221262418,2.94690472486429,2.96696273046154,3.06143674590226,2.88765227737272,2.95146346740219,2.86504844527145,3.08353100066721,2.90697222073578,2.47857703677429
Croatia,HRV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,26.5875974887963,24.2088530766881,23.8087313934906,22.9129825061693,23.3338145532899,24.1379071725418,23.7668236470465,23.4299275011271,22.986866884736,22.8087048151126,22.6523338368951,21.3602529802235,21.5415939780269,21.1378400319548,20.6247232130184,20.816666710794,20.5957778494906,20.5912671391899,20.2021897376626,19.8570185266726,19.9304009531604,20.7103594744752,19.7874578914953,19.5147230687341
Croatia,HRV,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,0.754704472311057,1.081606511253,1.00782506278861,0.768646694448941,0.697994961736429,0.662508301948664,0.719261359710503,0.92569028122449,0.917435702753136,1.10056698717934,0.778726740521708,0.917408126030443,1.29394046574726,1.2944420673614,1.1084798242986,0.867348745330344,0.698157062296322,0.511310613664342,0.658339390527416,0.773060031000923,0.619466125649912,0.439094632914067,0.681198197003712,..
Croatia,HRV,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,3.49,3.49,3.49,3.49,3.49,3.71,3.69,3.73333333333333,3.77666666666667,3.82,4.22,4.15,4.08,4.19,4.31628355595475,4.44256711190955,4.26875913385052,4.09495115579155,3.92114317773258,3.74733519967363,3.74733519967363,3.74733519967363,3.74733519967363,..,..
Croatia,HRV,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,89.1553268432617,..,101.51358795166,100.782028198242,100.987770080566,..,100.140830993652,99.3845520019531,98.8661270141602,97.9028015136719,97.974609375,98.0708236694336,98.0935974121094,98.7156372070312,98.2938537597656,98.3975601196289,98.7308578491211,97.8069686889648,97.9273300170898,97.0717620849609,96.6358032226562,96.3538284301758,95.9421997070312,..
Croatia,HRV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,80.5387268066406,..,94.7751998901367,95.021728515625,95.4956436157227,..,99.0768890380859,99.0345077514648,99.0125274658203,98.9992294311523,98.9394226074219,98.8955230712891,99.2656021118164,99.3463897705078,100.908996582031,100.841346740723,100.705940246582,101.128883361816,101.323799133301,101.982528686523,102.133850097656,102.675262451172,102.984100341797,..
Croatia,HRV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,26.6596202850342,..,36.3740501403809,39.1618309020996,42.3809814453125,44.0762214660645,47.2947196960449,48.5975112915039,50.530590057373,52.3514518737793,51.9583015441895,57.0685997009277,59.3388595581055,62.0256614685059,66.0589981079102,67.2300872802734,66.2444534301758,66.5588989257812,67.5569534301758,68.3151473999023,68.9623718261719,69.3469772338867,72.3333587646484,..
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.2185365853659,72.4951219512195,72.8078048780488,74.5129268292683,74.7173170731707,74.6139024390244,75.520243902439,75.2446341463415,75.8368292682927,75.7056097560976,75.9121951219512,76.1682926829268,76.4756097560976,76.7756097560976,76.9243902439024,77.1268292682927,77.4780487804878,77.2756097560976,78.0219512195122,77.8268292682927,78.0707317073171,78.4243902439025,77.7243902439024,76.4243902439025,..
Croatia,HRV,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,99.8051100626,98.5880396021,97.2568223767,96.742602676,97.4555701808,97.5241218696,98.5435021407,100.4769340884,99.1323750556,99.4149787439,100.174896379,100.4456129494,99.1383086989,98.3352000033,99.0911734801,100,98.9978072268,97.9068047828,96.4431115539,96.8025450962,95.6061621891,96.2334634647,..
Croatia,HRV,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,2.46773041970385,4.5871158550988,4.49526771746516,3.66548911660005,5.23739258830177,3.13981977497568,4.03046199806919,6.75638346015031,7.85124144910566,7.68138973376365,4.95564515014369,2.63239962018836,1.99518196957643,2.55995593378243,1.62729797749469,5.37000528706014,0.0693264379684056,0.808880758304848,0.806875927313301,2.1437427045927,6.42556802071879,2.16809874881245,6.76922665452247,5.17056577674894
